TRAINING,sto-home-objectDect/images/1025.jpg,window,0.051139864448552064,0.5065075921908894,,,0.17375231053604437,0.6420824295010846,,
TRAINING,sto-home-objectDect/images/1025.jpg,window,0.203943314849045,0.5,,,0.3179297597042514,0.6453362255965293,,
TRAINING,sto-home-objectDect/images/1025.jpg,window,0.34627233518176215,0.5075921908893709,,,0.46642020948860136,0.6420824295010846,,
TRAINING,sto-home-objectDect/images/1025.jpg,window,0.5551447935921133,0.5151843817787418,,,0.6703635243376463,0.6464208242950108,,
TRAINING,sto-home-objectDect/images/1025.jpg,window,0.7017868145409735,0.5119305856832972,,,0.8133086876155268,0.6496746203904555,,
TRAINING,sto-home-objectDect/images/1025.jpg,window,0.8453481207640172,0.5151843817787418,,,0.9550215650030807,0.6496746203904555,,
TRAINING,sto-home-objectDect/images/1025.jpg,window,0.16820702402957485,0.2874186550976139,,,0.33518176216882317,0.4164859002169197,,
VALIDATION,sto-home-objectDect/images/1025.jpg,window,0.05483672211953173,0.7299349240780911,,,0.16759088108441159,0.9056399132321041,,
VALIDATION,sto-home-objectDect/images/1025.jpg,window,0.2033271719038817,0.7342733188720173,,,0.31608133086876156,0.9099783080260304,,
TEST,sto-home-objectDect/images/1025.jpg,window,0.35181762168823166,0.735357917570499,,,0.4651879235982748,0.9121475054229935,,
TRAINING,sto-home-objectDect/images/1025.jpg,window,0.5606900800985829,0.737527114967462,,,0.6728280961182994,0.9121475054229935,,
TRAINING,sto-home-objectDect/images/2060.jpg,window,0.3232876712328767,0.06085526315789474,,,0.4547945205479452,0.23848684210526316,,
TRAINING,sto-home-objectDect/images/2060.jpg,window,0.5342465753424658,0.05921052631578947,,,0.6691780821917809,0.24095394736842105,,
TRAINING,sto-home-objectDect/images/2060.jpg,window,0.19794520547945205,0.37417763157894735,,,0.3198630136986301,0.5929276315789473,,
TRAINING,sto-home-objectDect/images/2060.jpg,window,0.6691780821917809,0.3717105263157895,,,0.8027397260273973,0.5921052631578947,,
TRAINING,sto-home-objectDect/images/2060.jpg,window,0.17123287671232876,0.7072368421052632,,,0.3445205479452055,0.9226973684210527,,
TRAINING,sto-home-objectDect/images/2060.jpg,window,0.6691780821917809,0.7072368421052632,,,0.7958904109589041,0.9210526315789473,,
VALIDATION,sto-home-objectDect/images/1232.jpg,window,0.4411452810180276,0.0542907180385289,,,0.5334040296924708,0.1646234676007005,,
VALIDATION,sto-home-objectDect/images/1232.jpg,window,0.41039236479321317,0.27408056042031526,,,0.5779427359490986,0.404553415061296,,
TEST,sto-home-objectDect/images/1232.jpg,window,0.704135737009544,0.5148861646234676,,,0.8123011664899258,0.6252189141856392,,
TRAINING,sto-home-objectDect/images/1232.jpg,window,0.7083775185577943,0.7119089316987741,,,0.8144220572640509,0.8345008756567426,,
TRAINING,sto-home-objectDect/images/1026.jpg,window,0.12824675324675325,0.44329896907216493,,,0.3116883116883117,0.6030927835051546,,
TRAINING,sto-home-objectDect/images/1026.jpg,window,0.4082792207792208,0.44948453608247424,,,0.5998376623376623,0.6,,
TRAINING,sto-home-objectDect/images/1026.jpg,window,0.6907467532467533,0.4484536082474227,,,0.877435064935065,0.6041237113402061,,
TRAINING,sto-home-objectDect/images/1026.jpg,window,0.6956168831168831,0.7061855670103093,,,0.8709415584415584,0.9061855670103093,,
TRAINING,sto-home-objectDect/images/1026.jpg,window,0.411525974025974,0.7061855670103093,,,0.5892857142857143,0.9051546391752577,,
TRAINING,sto-home-objectDect/images/1026.jpg,window,0.12987012987012986,0.7010309278350515,,,0.3027597402597403,0.9,,
VALIDATION,sto-home-objectDect/images/1026.jpg,window,0.40584415584415584,0.1670103092783505,,,0.5909090909090909,0.3185567010309278,,
VALIDATION,sto-home-objectDect/images/1027.jpg,window,0.08958837772397095,0.4471635150166852,,,0.19915254237288135,0.6006674082313682,,
TEST,sto-home-objectDect/images/1027.jpg,window,0.08777239709443099,0.7163515016685206,,,0.20520581113801453,0.8943270300333704,,
TRAINING,sto-home-objectDect/images/1027.jpg,window,0.28329297820823246,0.7274749721913237,,,0.3922518159806295,0.8598442714126807,,
TRAINING,sto-home-objectDect/images/1027.jpg,window,0.28026634382566584,0.4560622914349277,,,0.39588377723970947,0.6051167964404894,,
TRAINING,sto-home-objectDect/images/1027.jpg,window,0.6434624697336562,0.7352614015572859,,,0.7608958837772397,0.8687430478309233,,
